ref	pos	strand	u	d	ur	pval	passed
ENST00000674004.1|ENSG00000272620.2|OTTHUMG00000186238.2|OTTHUMT00000529924.1|AFAP1-AS1-202|AFAP1-AS1|5444|	1776	-	2	205	0.00975609756097561	0.19129714922244564	false
ENST00000633719.1|ENSG00000292982.2|-|OTTHUMT00000475086.2|WASH5P-209|WASH5P|4412|	2790	+	0	13	0.0	1.0	false
ENST00000848405.1|ENSG00000310217.1|-|-|ENST00000848405|ENSG00000310217|916|	516	-	4	138	0.028985507246376812	0.0022208214597244347	false
ENST00000595655.1|ENSG00000268149.1|OTTHUMG00000182573.1|OTTHUMT00000462472.1|ENST00000595655|ENSG00000268149|438|	393	-	3	74	0.04054054054054054	0.003140246818496359	false
ENST00000555043.2|ENSG00000258377.2|OTTHUMG00000170874.1|OTTHUMT00000410795.1|ENST00000555043|ENSG00000258377|2535|	2157	-	0	146	0.0	1.0	false
ENST00000839360.1|ENSG00000258325.3|-|-|ITFG2-AS1-237|ITFG2-AS1|743|	502	-	0	106	0.0	1.0	false
ENST00000606596.1|ENSG00000272256.1|OTTHUMG00000185429.1|OTTHUMT00000470512.1|ENST00000606596|ENSG00000272256|710|	122	-	0	261	0.0	1.0	false
ENST00000577678.1|ENSG00000265415.1|OTTHUMG00000179364.1|OTTHUMT00000445959.1|PRR11-AS1-201|PRR11-AS1|321|	90	-	0	43	0.0	1.0	false
ENST00000710364.1|ENSG00000292256.1|-|-|ENST00000710364|ENSG00000292256|589|	130	+	1	19	0.05263157894736842	0.07165420003634047	false
ENST00000723360.1|ENSG00000294400.1|-|-|ENST00000723360|ENSG00000294400|2236|	522	-	0	260	0.0	1.0	false
ENST00000756409.1|ENSG00000245748.2|OTTHUMG00000159982.1|-|ENST00000756409|ENSG00000245748|1445|	1403	-	0	154	0.0	1.0	false
ENST00000540502.2|ENSG00000290394.3|-|OTTHUMT00000398569.1|PKD1P6-NPIPP1-206|PKD1P6-NPIPP1|6144|	97	+	4	138	0.028985507246376812	0.0022208214597244347	false
ENST00000419300.3|ENSG00000204054.15|OTTHUMG00000020783.66|OTTHUMT00000106519.3|LINC00963-202|LINC00963|9557|	2327	+	19	140	0.1357142857142857	1.522650139645161e-23	true
ENST00000794528.1|ENSG00000303439.1|-|-|ENST00000794528|ENSG00000303439|391|	9	-	30	1244	0.024115755627009645	1.064529349616703e-14	true
ENST00000780342.1|ENSG00000280441.4|OTTHUMG00000189419.3|-|ENST00000780342|ENSG00000280441|975|	83	+	0	44	0.0	1.0	false
ENST00000607014.1|ENSG00000272345.1|OTTHUMG00000185688.1|OTTHUMT00000470997.1|ENST00000607014|ENSG00000272345|887|	137	-	1	199	0.005025125628140704	0.5410108702212869	false
ENST00000437417.5|ENSG00000293508.2|-|OTTHUMT00000076182.3|POLR1HASP-282|POLR1HASP|1497|	182	-	1	113	0.008849557522123894	0.35737421573307526	false
ENST00000566287.1|ENSG00000261641.2|OTTHUMG00000176553.1|OTTHUMT00000432521.1|ENST00000566287|ENSG00000261641|1124|	422	-	15	47	0.3191489361702128	5.0151547492051585e-25	true
ENST00000566537.1|ENSG00000259952.1|OTTHUMG00000177140.1|OTTHUMT00000435555.1|ENST00000566537|ENSG00000259952|547|	332	-	16	549	0.029143897996357013	1.0822042332697106e-9	true
ENST00000572067.1|ENSG00000263126.1|OTTHUMG00000177492.1|OTTHUMT00000437175.1|ENST00000572067|ENSG00000263126|3907|	1907	+	0	148	0.0	1.0	false
ENST00000540866.2|ENSG00000256028.2|OTTHUMG00000168770.1|OTTHUMT00000400991.1|ENST00000540866|ENSG00000256028|5618|	5420	+	8	337	0.02373887240356083	0.0000659959433076741	true
ENST00000565181.1|ENSG00000261423.4|OTTHUMG00000173055.1|OTTHUMT00000421959.1|TMEM202-AS1-202|TMEM202-AS1|2325|	616	-	0	58	0.0	1.0	false
ENST00000562538.1|ENSG00000260246.1|OTTHUMG00000172930.1|OTTHUMT00000421369.1|ENST00000562538|ENSG00000260246|491|	248	-	10	500	0.02	0.00003601709660687429	false
ENST00000624094.1|ENSG00000280143.1|OTTHUMG00000167068.1|OTTHUMT00000392880.1|ENST00000624094|ENSG00000280143|5326|	4026	-	2	37	0.05405405405405406	0.009277568013238145	false
ENST00000784178.1|ENSG00000293178.2|-|-|ENST00000784178|ENSG00000293178|2913|	2787	+	0	265	0.0	1.0	false
ENST00000716086.1|ENSG00000288887.3|OTTHUMG00000194457.1|-|ENST00000716086|ENSG00000288887|3456|	1414	-	3	129	0.023255813953488372	0.014454437920513616	false
ENST00000816268.1|ENSG00000306206.1|-|-|ENST00000816268|ENSG00000306206|617|	60	-	5	549	0.009107468123861567	0.06622014843954109	false
ENST00000688369.3|ENSG00000249572.4|OTTHUMG00000162003.1|-|TARS1-DT-202|TARS1-DT|1916|	232	-	0	167	0.0	1.0	false
ENST00000555043.2|ENSG00000258377.2|OTTHUMG00000170874.1|OTTHUMT00000410795.1|ENST00000555043|ENSG00000258377|2535|	1935	-	0	152	0.0	1.0	false
ENST00000589360.1|ENSG00000267436.1|OTTHUMG00000181924.1|OTTHUMT00000458321.1|MFSD12-AS1-201|MFSD12-AS1|565|	32	-	0	216	0.0	1.0	false
ENST00000836966.1|ENSG00000308871.1|-|-|ENST00000836966|ENSG00000308871|383|	113	-	1	175	0.005714285714285714	0.4958148494817516	false
ENST00000610145.3|ENSG00000273175.3|OTTHUMG00000185822.1|OTTHUMT00000471386.1|ENST00000610145|ENSG00000273175|2144|	398	-	1	301	0.0033222591362126247	0.6920679545230458	false
ENST00000585075.1|ENSG00000263843.1|OTTHUMG00000179606.1|OTTHUMT00000447278.1|MIF4GD-DT-202|MIF4GD-DT|2527|	1765	-	0	86	0.0	1.0	false
ENST00000836966.1|ENSG00000308871.1|-|-|ENST00000836966|ENSG00000308871|383|	150	-	0	124	0.0	1.0	false
ENST00000750477.1|ENSG00000297719.1|-|-|ENST00000750477|ENSG00000297719|925|	25	-	9	94	0.09574468085106383	1.6679208306499654e-10	true
ENST00000572404.1|ENSG00000262533.1|OTTHUMG00000177679.1|OTTHUMT00000438469.1|ENST00000572404|ENSG00000262533|422|	36	-	0	122	0.0	1.0	false
ENST00000609955.1|ENSG00000273275.1|OTTHUMG00000185954.1|OTTHUMT00000471823.1|ENST00000609955|ENSG00000273275|700|	212	-	0	140	0.0	1.0	false
ENST00000770236.1|ENSG00000300223.1|-|-|ENST00000770236|ENSG00000300223|424|	130	-	0	198	0.0	1.0	false
ENST00000414640.1|ENSG00000224407.1|OTTHUMG00000037756.1|OTTHUMT00000092101.1|ENST00000414640|ENSG00000224407|1029|	471	-	1	145	0.006896551724137931	0.4330110262095028	false
ENST00000528650.1|ENSG00000254452.1|OTTHUMG00000166908.1|OTTHUMT00000391827.1|ENST00000528650|ENSG00000254452|480|	269	-	0	120	0.0	1.0	false
ENST00000849783.1|ENSG00000310431.1|-|-|ENST00000849783|ENSG00000310431|1331|	873	-	0	106	0.0	1.0	false
ENST00000534988.2|ENSG00000256116.2|OTTHUMG00000167845.2|OTTHUMT00000397332.1|ENST00000534988|ENSG00000256116|1069|	938	-	3	129	0.023255813953488372	0.014454437920513616	false
ENST00000775980.1|ENSG00000301079.1|-|-|ENST00000775980|ENSG00000301079|818|	120	-	0	118	0.0	1.0	false
ENST00000823971.1|ENSG00000307119.1|-|-|ENST00000823971|ENSG00000307119|194|	4	-	7	224	0.03125	0.00003383359398180088	true
ENST00000381796.1|ENSG00000205790.2|OTTHUMG00000182047.1|OTTHUMT00000458999.1|DPP9-AS1-201|DPP9-AS1|3071|	2824	-	0	126	0.0	1.0	false
ENST00000687513.1|ENSG00000288744.1|-|-|ENST00000687513|ENSG00000288744|902|	109	+	1	235	0.00425531914893617	0.6013232355828393	false
ENST00000576554.1|ENSG00000262413.1|OTTHUMG00000177881.1|OTTHUMT00000439448.1|ENST00000576554|ENSG00000262413|565|	436	-	1	271	0.0036900369003690036	0.6537103992794653	false
ENST00000617969.1|ENSG00000274904.1|OTTHUMG00000186864.1|OTTHUMT00000473930.1|ENST00000617969|ENSG00000274904|520|	393	-	1	111	0.009009009009009009	0.35232502391672615	false
ENST00000603791.1|ENSG00000270504.2|OTTHUMG00000185108.1|OTTHUMT00000469606.1|ENST00000603791|ENSG00000270504|2761|	285	-	0	192	0.0	1.0	false
ENST00000601701.1|ENSG00000228748.3|OTTHUMG00000018545.2|OTTHUMT00000461758.1|ENST00000601701|ENSG00000228748|987|	226	-	0	151	0.0	1.0	false
ENST00000330048.9|ENSG00000290985.1|-|OTTHUMT00000432081.2|SLC6A10P-202|SLC6A10P|3846|	3118	+	1	178	0.0056179775280898875	0.5016991887463518	false
ENST00000641877.1|ENSG00000263798.2|OTTHUMG00000178681.2|OTTHUMT00000493336.1|ENST00000641877|ENSG00000263798|2655|	1969	+	0	129	0.0	1.0	false
ENST00000801108.1|ENSG00000265799.2|OTTHUMG00000179523.1|-|ENST00000801108|ENSG00000265799|1217|	1013	-	1	193	0.0051813471502590676	0.5301066348874596	false
ENST00000629058.1|ENSG00000281376.1|OTTHUMG00000189574.1|OTTHUMT00000479993.1|ABALON-201|ABALON|1903|	602	-	1	183	0.00546448087431694	0.5113542035893317	false
ENST00000555043.2|ENSG00000258377.2|OTTHUMG00000170874.1|OTTHUMT00000410795.1|ENST00000555043|ENSG00000258377|2535|	1242	-	1	139	0.007194244604316547	0.4195410313865805	false
ENST00000630155.1|ENSG00000280594.4|OTTHUMG00000190270.1|OTTHUMT00000484437.1|BTG3-AS1-202|BTG3-AS1|2341|	1022	-	0	229	0.0	1.0	false
ENST00000650122.1|ENSG00000285600.3|OTTHUMG00000192815.1|OTTHUMT00000499254.1|ENST00000650122|ENSG00000285600|2779|	950	-	2	233	0.008583690987124463	0.23111226377516475	false
ENST00000555689.1|ENSG00000259049.1|OTTHUMG00000171149.1|OTTHUMT00000411942.1|ENST00000555689|ENSG00000259049|528|	470	-	0	86	0.0	1.0	false
ENST00000730413.1|ENSG00000246334.4|OTTHUMG00000163400.1|-|PRR7-AS1-205|PRR7-AS1|554|	233	-	1	156	0.00641025641025641	0.4568994112560374	false
ENST00000606513.6|ENSG00000272324.6|OTTHUMG00000185440.1|OTTHUMT00000470531.1|DAP-DT-201|DAP-DT|407|	98	-	0	177	0.0	1.0	false
ENST00000641877.1|ENSG00000263798.2|OTTHUMG00000178681.2|OTTHUMT00000493336.1|ENST00000641877|ENSG00000263798|2655|	2076	+	1	208	0.004807692307692308	0.5568946114671398	false
ENST00000550043.1|ENSG00000293235.1|-|OTTHUMT00000408770.1|ENST00000550043|ENSG00000293235|1585|	340	+	1	295	0.003389830508474576	0.6847523924043386	false
ENST00000629776.2|ENSG00000281832.2|OTTHUMG00000189549.1|OTTHUMT00000479952.1|LINC00602-201|LINC00602|2078|	330	-	3	318	0.009433962264150943	0.12940804181349344	false
ENST00000736451.1|ENSG00000296107.1|-|-|ENST00000736451|ENSG00000296107|798|	468	-	2	37	0.05405405405405406	0.009277568013238145	false
ENST00000601192.1|ENSG00000269604.1|OTTHUMG00000182049.1|OTTHUMT00000459001.1|ENST00000601192|ENSG00000269604|3568|	946	-	1	61	0.01639344262295082	0.21235342469428065	false
ENST00000805320.1|ENSG00000288795.2|-|-|ENST00000805320|ENSG00000288795|1472|	451	-	1	149	0.006711409395973154	0.4418169150844673	false
ENST00000430356.3|ENSG00000237399.7|OTTHUMG00000017558.3|OTTHUMT00000046475.3|PITRM1-AS1-201|PITRM1-AS1|3998|	2988	-	0	70	0.0	1.0	false
ENST00000623557.1|ENSG00000280211.1|OTTHUMG00000176904.1|OTTHUMT00000434290.1|ENST00000623557|ENSG00000280211|2502|	998	-	0	82	0.0	1.0	false
ENST00000623181.1|ENSG00000279649.1|OTTHUMG00000177438.1|OTTHUMT00000436908.1|ENST00000623181|ENSG00000279649|2704|	1522	-	0	9	0.0	1.0	false
ENST00000565387.2|ENSG00000261351.2|OTTHUMG00000172828.2|OTTHUMT00000420724.2|ENST00000565387|ENSG00000261351|2168|	1096	-	1	270	0.003703703703703704	0.6523526405531039	false
ENST00000452097.1|ENSG00000237017.1|OTTHUMG00000066041.2|OTTHUMT00000141421.2|PRPF31-AS1-201|PRPF31-AS1|4158|	809	-	0	102	0.0	1.0	false
ENST00000449248.1|ENSG00000235027.1|OTTHUMG00000045360.2|OTTHUMT00000105341.2|PRADX-201|PRADX|2015|	956	-	3	231	0.012987012987012988	0.06286208962140989	false
ENST00000754982.1|ENSG00000298338.1|-|-|ENST00000754982|ENSG00000298338|1297|	528	-	2	206	0.009708737864077669	0.19270457716629358	false
ENST00000784726.1|ENSG00000302163.1|-|-|ENST00000784726|ENSG00000302163|685|	633	-	1	169	0.005917159763313609	0.483836889272274	false
ENST00000786473.1|ENSG00000214772.3|OTTHUMG00000168734.1|-|GUCY2C-AS1-202|GUCY2C-AS1|1026|	773	-	0	144	0.0	1.0	false
ENST00000652221.2|ENSG00000293485.2|-|OTTHUMT00000499618.2|SERHL-205|SERHL|2459|	1109	-	0	64	0.0	1.0	false
ENST00000608318.3|ENSG00000290791.2|-|OTTHUMT00000498320.1|ENST00000608318|ENSG00000290791|4329|	272	-	0	177	0.0	1.0	false
ENST00000821788.1|ENSG00000306884.1|-|-|ENST00000821788|ENSG00000306884|632|	354	-	2	73	0.0273972602739726	0.03338358637528001	false
ENST00000630155.1|ENSG00000280594.4|OTTHUMG00000190270.1|OTTHUMT00000484437.1|BTG3-AS1-202|BTG3-AS1|2341|	1089	-	0	124	0.0	1.0	false
ENST00000785006.1|ENSG00000302206.1|-|-|ENST00000785006|ENSG00000302206|996|	960	+	8	96	0.08333333333333333	5.28888174765354e-9	true
ENST00000688886.1|ENSG00000289006.1|-|-|ENST00000688886|ENSG00000289006|2090|	173	+	6	62	0.0967741935483871	1.8088545179818238e-7	true
ENST00000784178.1|ENSG00000293178.2|-|-|ENST00000784178|ENSG00000293178|2913|	1843	+	47	195	0.24102564102564103	1.4329260156520592e-68	true
ENST00000687345.1|ENSG00000289613.1|-|-|ENST00000687345|ENSG00000289613|1194|	635	-	1	89	0.011235955056179775	0.2940957492310673	false
ENST00000502511.1|ENSG00000188242.4|OTTHUMG00000162206.2|OTTHUMT00000368036.1|SLC9A3-OT1-202|SLC9A3-OT1|552|	439	+	0	119	0.0	1.0	false
ENST00000764685.1|ENSG00000299571.1|-|-|ENST00000764685|ENSG00000299571|253|	55	-	8	271	0.02952029520295203	0.000014176857394408007	true
ENST00000610145.3|ENSG00000273175.3|OTTHUMG00000185822.1|OTTHUMT00000471386.1|ENST00000610145|ENSG00000273175|2144|	6	-	0	175	0.0	1.0	false
ENST00000540866.2|ENSG00000256028.2|OTTHUMG00000168770.1|OTTHUMT00000400991.1|ENST00000540866|ENSG00000256028|5618|	1840	+	0	32	0.0	1.0	false
ENST00000842749.1|ENSG00000290074.2|-|-|ENST00000842749|ENSG00000290074|462|	47	-	0	158	0.0	1.0	false
ENST00000623210.1|ENSG00000280138.1|OTTHUMG00000168768.1|OTTHUMT00000400950.1|ENST00000623210|ENSG00000280138|18662|	17762	+	0	68	0.0	1.0	false
ENST00000803207.1|ENSG00000304412.1|-|-|ENST00000803207|ENSG00000304412|499|	123	-	2	136	0.014705882352941176	0.0995079272121282	false
ENST00000753860.1|ENSG00000255959.2|OTTHUMG00000167704.1|-|ENST00000753860|ENSG00000255959|1330|	147	-	0	251	0.0	1.0	false
ENST00000824425.1|ENSG00000307181.1|-|-|ENST00000824425|ENSG00000307181|1942|	1350	+	0	103	0.0	1.0	false
ENST00000624514.1|ENSG00000279428.1|OTTHUMG00000180330.1|OTTHUMT00000450773.1|ENST00000624514|ENSG00000279428|3130|	2919	-	1	112	0.008928571428571428	0.3548545594553306	false
ENST00000810787.1|ENSG00000305402.1|-|-|ENST00000810787|ENSG00000305402|497|	283	+	1	109	0.009174311926605505	0.347236159963618	false
ENST00000586923.1|ENSG00000276570.1|OTTHUMG00000180703.1|OTTHUMT00000452661.1|ENST00000586923|ENSG00000276570|3061|	280	+	0	107	0.0	1.0	false
ENST00000799624.1|ENSG00000304086.1|-|-|ENST00000799624|ENSG00000304086|705|	45	+	1	32	0.03125	0.11769961979149383	false
ENST00000752386.1|ENSG00000298000.1|-|-|ENST00000752386|ENSG00000298000|1299|	163	-	1	144	0.006944444444444444	0.4307879325176539	false
ENST00000715290.1|ENSG00000230337.5|OTTHUMG00000002122.1|-|EXOSC10-AS1-205|EXOSC10-AS1|2401|	1745	-	0	139	0.0	1.0	false
ENST00000540502.2|ENSG00000290394.3|-|OTTHUMT00000398569.1|PKD1P6-NPIPP1-206|PKD1P6-NPIPP1|6144|	88	+	8	118	0.06779661016949153	2.703734519098025e-8	true
ENST00000580962.1|ENSG00000263986.1|OTTHUMG00000178940.1|OTTHUMT00000444063.1|ENST00000580962|ENSG00000263986|504|	214	-	1	206	0.0048543689320388345	0.5534130765578107	false
ENST00000635449.1|ENSG00000282961.1|OTTHUMG00000191472.1|OTTHUMT00000488007.1|PRNCR1-201|PRNCR1|12727|	6540	-	0	83	0.0	1.0	false
ENST00000413911.1|ENSG00000228509.8|OTTHUMG00000154512.1|OTTHUMT00000335622.1|ENST00000413911|ENSG00000228509|919|	654	-	1	77	0.012987012987012988	0.26015690950725856	false
ENST00000605085.1|ENSG00000271380.1|OTTHUMG00000185142.1|OTTHUMT00000469658.1|PYGO2-AS1-201|PYGO2-AS1|799|	652	-	0	204	0.0	1.0	false
ENST00000414640.1|ENSG00000224407.1|OTTHUMG00000037756.1|OTTHUMT00000092101.1|ENST00000414640|ENSG00000224407|1029|	609	-	0	177	0.0	1.0	false
ENST00000417970.2|ENSG00000232814.2|OTTHUMG00000149649.2|OTTHUMT00000312863.2|COL4A2-AS1-201|COL4A2-AS1|540|	27	-	2	65	0.03076923076923077	0.026966766996544867	false
